random06_2020-06-30T17-18-48_NoiseProportion_0.6_50_exp.json
LastDiminisher,egalitarianGain_Avg
,4,8,16,32,64,128
Hor,1.0,0.9999999999999999,1.0,1.0,1.0,1.0
Ver,1.0,1.0,1.0,1.0,1.0,1.0
HighestScatter,0.9999999999999999,1.0,1.0,1.0,1.0,1.0
MostValuableMargin,1.0,1.0,1.0,1.0,1.0,1.0
LargestMargin,1.0,1.0,1.0,1.0,1.0,1.0
VerHor,1.0,1.0,1.0,1.0,1.0,1.0
HorVer,1.0,0.9999999999999999,1.0,1.0,1.0,1.0
SmallestPiece,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0
SquarePiece,1.0,0.9999999999999999,1.0,1.0,1.0,1.0
SmallestHalfCut,1.0,1.0,1.0,1.0,1.0,1.0
""
""
LastDiminisher,ttc_egalitarianGain_Avg
,4,8,16,32,64,128
Hor,1.0,0.9999999999999999,1.0,1.0,1.0,1.0
Ver,1.0,1.0,1.0,1.0,1.0,1.0
HighestScatter,0.9999999999999999,1.0,1.0,1.0,1.0,1.0
MostValuableMargin,1.0,1.0,1.0,1.0,1.0,1.0
LargestMargin,1.0,1.0,1.0,1.0,1.0,1.0
VerHor,1.0,1.0,1.0,1.0,1.0,1.0
HorVer,1.0,0.9999999999999999,1.0,1.0,1.0,1.0
SmallestPiece,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0
SquarePiece,1.0,0.9999999999999999,1.0,1.0,1.0,1.0
SmallestHalfCut,1.0,1.0,1.0,1.0,1.0,1.0
""
""
LastDiminisher,ttc_utilitarianGain_Avg
,4,8,16,32,64,128
Hor,1.000484033354347,1.0009479055465595,1.0018117830289155,1.0031144798314118,1.0050466005776493,1.0080477711426592
Ver,1.0004811341201831,1.0010124383238215,1.0017892301433218,1.003118902631165,1.0050558771429976,1.0080738542547456
HighestScatter,1.0005971985475406,1.0011219864479095,1.001944316180472,1.0032553937516115,1.0051682431347564,1.0082519924436015
MostValuableMargin,1.0006481892977703,1.001167148493867,1.0020078852519534,1.0033097230486414,1.0052895881848296,1.0083171842276708
LargestMargin,1.0006027123479468,1.0011438436069608,1.0019597337872026,1.0032836597350148,1.005273954738439,1.0082961784447553
VerHor,1.0004993482235993,1.0010037065304889,1.001810548659329,1.0031356825667117,1.0050671230043493,1.008122495521464
HorVer,1.0004756385314255,1.0010138642922166,1.0017991318330948,1.0031134921030205,1.005076741836857,1.0080451648602298
SmallestPiece,1.0005484951522687,1.001075652736175,1.0019203471495022,1.0032013466258956,1.0051518107624264,1.0082145478165556
SquarePiece,1.0004756351013333,1.0010005187487883,1.001831723846818,1.0030850176559107,1.005053374902279,1.0080912937348936
SmallestHalfCut,1.0004991055631363,1.0010386273881249,1.0018095319293616,1.0031102888464187,1.0050586363338252,1.0080970202634947
""
""
LastDiminisher,utilitarianGain_Avg
,4,8,16,32,64,128
Hor,1.000484033354347,1.0009479055465595,1.0018117830289155,1.0031144798314118,1.0050466005776493,1.0080477711426592
Ver,1.0004811341201831,1.0010124383238215,1.0017892301433218,1.003118902631165,1.0050558771429976,1.0080738542547456
HighestScatter,1.0005971985475406,1.0011219864479095,1.001944316180472,1.0032553937516115,1.0051682431347564,1.0082519924436015
MostValuableMargin,1.0006481892977703,1.001167148493867,1.0020078852519534,1.0033097230486414,1.0052895881848296,1.0083171842276708
LargestMargin,1.0006027123479468,1.0011438436069608,1.0019597337872026,1.0032836597350148,1.005273954738439,1.0082961784447553
VerHor,1.0004993482235993,1.0010037065304889,1.001810548659329,1.0031356825667117,1.0050671230043493,1.008122495521464
HorVer,1.0004756385314255,1.0010138642922166,1.0017991318330948,1.0031134921030205,1.005076741836857,1.0080451648602298
SmallestPiece,1.0005484951522687,1.001075652736175,1.0019203471495022,1.0032013466258956,1.0051518107624264,1.0082145478165556
SquarePiece,1.0004756351013333,1.0010005187487883,1.001831723846818,1.0030850176559107,1.005053374902279,1.0080912937348936
SmallestHalfCut,1.0004991055631363,1.0010386273881249,1.0018095319293616,1.0031102888464187,1.0050586363338252,1.0080970202634947
""
""
LastDiminisher,averageFaceRatio_Avg
,4,8,16,32,64,128
Hor,0.36519607843137253,0.1825980392156863,0.09129901960784315,0.04564950980392157,0.022824754901960786,0.011412377450980392
Ver,0.17114093959731544,0.08557046979865772,0.04278523489932886,0.02139261744966443,0.010696308724832215,0.0053481543624161075
HighestScatter,0.46164965665943936,0.32888033754050894,0.20149402444729064,0.1238611182259512,0.07419627205762203,0.04181130786531617
MostValuableMargin,0.3848573017737277,0.29279409099480014,0.19571724660785914,0.1235760758631786,0.0725265588179598,0.039561103213552246
LargestMargin,0.4421753819601022,0.3374690018118324,0.1996295433072256,0.12619548094065786,0.07523901871757488,0.043146352945731825
VerHor,0.3974000868260557,0.2993133358797324,0.19751000958661213,0.12212911102501856,0.07254049608467111,0.04199599702125483
HorVer,0.5781258045290582,0.39077801472093815,0.24445147087804672,0.14619864711773042,0.0848544706773242,0.04813315023838584
SmallestPiece,0.4301234810290798,0.3012981212080037,0.15769213403357876,0.09380850034655627,0.06381491273730176,0.03582521216822886
SquarePiece,0.5247644942493899,0.34056344717182735,0.2158064326098414,0.12759564787035468,0.07470647886936568,0.04270777973958168
SmallestHalfCut,0.3974000868260557,0.2141635144772946,0.10186343699587169,0.08307388808072473,0.03767381301733457,0.022162197505059284
""
""
LastDiminisher,smallestFaceRatio_Avg
,4,8,16,32,64,128
Hor,0.3647444642560879,0.18210510851868011,0.09084710518543165,0.04526058990740003,0.022551758615555122,0.011212461598316792
Ver,0.1710181650691977,0.08541981492671777,0.042589192783792064,0.021236002790188394,0.010567738357998447,0.005235471490008529
HighestScatter,0.29855829125317934,0.13166327914249004,0.07086593481366732,0.03576270326651303,0.017768299520906007,0.008297291969129431
MostValuableMargin,0.25160926525980987,0.10926725119448391,0.05025447442852228,0.0238982221491015,0.011085709807857256,0.005538612513453529
LargestMargin,0.27629461127740546,0.11422490224025443,0.05381945413955586,0.025120709514266287,0.011349070661302677,0.005409773626987182
VerHor,0.17104797537629857,0.08542630037902013,0.042590447707795055,0.02123768781629506,0.010616624244238428,0.005256495719219158
HorVer,0.30401697742770817,0.11157241272463889,0.04847203317536586,0.02263074957207884,0.010962176228300875,0.0053378099984236396
SmallestPiece,0.29408318497308783,0.12416577268847268,0.04626151486555381,0.021295957854115165,0.010887096890006479,0.005252671966566247
SquarePiece,0.36476496416157395,0.18210510851868011,0.09084710518543165,0.04526076857702321,0.022554168231029716,0.011212461598316792
SmallestHalfCut,0.17104797537629857,0.08542630037902013,0.042590447707795055,0.02123768781629506,0.010616624244238428,0.005256495719219158
""
""
LastDiminisher,largestEnvy_Avg
,4,8,16,32,64,128
Hor,1.00078842291115,1.0025520774377301,1.0058039814767066,1.010687757773959,1.0208892852056974,1.034296632031093
Ver,1.0008378866537813,1.002461788331232,1.0055676874815749,1.0107442665138586,1.0196720535430674,1.0352260877774013
HighestScatter,1.0009657719640046,1.0026167149956273,1.0059669600312147,1.0116217182943745,1.0203341761936495,1.0369312990359
MostValuableMargin,1.000941540886683,1.0026831249618082,1.005857189149839,1.0114247753351095,1.0212588370743554,1.0366980978433682
LargestMargin,1.0009634415009874,1.0025990904422237,1.0059142449000056,1.0119264606617537,1.021349890700249,1.0367620331783796
VerHor,1.0009302801969326,1.0026586238870618,1.0054715366281823,1.010770158124559,1.020460606860614,1.0365394965431947
HorVer,1.0008967026382085,1.0026797958388645,1.0055835141563814,1.0111553184590907,1.020379557650354,1.0355414169572645
SmallestPiece,1.0010283845456553,1.0026744572810737,1.0057858268290087,1.0117412584589898,1.0210352593433298,1.0362193255910508
SquarePiece,1.0008834417574146,1.0024855309148466,1.0056438779953538,1.010941144294918,1.0197423716152743,1.0355402509987772
SmallestHalfCut,1.0009465789900636,1.0026296833165855,1.0053202998829418,1.0109488264793802,1.0199838220564996,1.03511835293369
""
""
LastDiminisher,ttc_largestEnvy_Avg
,4,8,16,32,64,128
Hor,1.00078842291115,1.0025520774377301,1.0058039814767066,1.010687757773959,1.0208892852056974,1.034296632031093
Ver,1.0008378866537813,1.002461788331232,1.0055676874815749,1.0107442665138586,1.0196720535430674,1.0352260877774013
HighestScatter,1.0009657719640046,1.0026167149956273,1.0059669600312147,1.0116217182943745,1.0203341761936495,1.0369312990359
MostValuableMargin,1.000941540886683,1.0026831249618082,1.005857189149839,1.0114247753351095,1.0212588370743554,1.0366980978433682
LargestMargin,1.0009634415009874,1.0025990904422237,1.0059142449000056,1.0119264606617537,1.021349890700249,1.0367620331783796
VerHor,1.0009302801969326,1.0026586238870618,1.0054715366281823,1.010770158124559,1.020460606860614,1.0365394965431947
HorVer,1.0008967026382085,1.0026797958388645,1.0055835141563814,1.0111553184590907,1.020379557650354,1.0355414169572645
SmallestPiece,1.0010283845456553,1.0026744572810737,1.0057858268290087,1.0117412584589898,1.0210352593433298,1.0362193255910508
SquarePiece,1.0008834417574146,1.0024855309148466,1.0056438779953538,1.010941144294918,1.0197423716152743,1.0355402509987772
SmallestHalfCut,1.0009465789900636,1.0026296833165855,1.0053202998829418,1.0109488264793802,1.0199838220564996,1.03511835293369
""
""
LastDiminisher,experimentDurationSec_Avg
,4,8,16,32,64,128
Hor,0.1500193738937378,0.354401159286499,1.0656414413452149,3.264618282318115,10.656637849807739,42.33229982852936
Ver,0.12235502243041992,0.2898649263381958,0.9601983594894409,3.185907955169678,12.146666703224183,56.31328119277954
HighestScatter,0.1095365333557129,0.43785169124603274,1.649586935043335,4.388076686859131,13.595720901489258,56.6695566034317
MostValuableMargin,0.06977476119995117,0.5705633544921875,2.9661790418624876,13.063105735778809,59.290567965507506,232.85524105072022
LargestMargin,0.031342663764953614,0.3368746328353882,1.6667871809005737,4.492936816215515,14.651364541053772,58.53945950984955
VerHor,0.050524749755859376,0.28437559127807616,1.1108038377761842,3.5425824308395386,13.006929354667664,55.9127405500412
HorVer,0.04300023555755615,0.28927649974823,1.1181467771530151,3.444548568725586,12.988938732147217,54.78698499679565
SmallestPiece,0.018190221786499025,0.3054288148880005,1.651938238143921,4.488753061294556,14.649941086769104,57.07791749000549
SquarePiece,0.022077503204345702,0.3940238332748413,1.638515090942383,4.344052023887635,13.523448433876037,52.916488404273984
SmallestHalfCut,0.025624833106994628,0.401710467338562,1.6454748678207398,4.441690421104431,14.297365226745605,55.03917632579803
""
""
